441 0.005342939130422979 0.004550473848998167 -0.0013899764884198291
313 -0.006837163004325015 0.004262793813785374 0.008429372220552992
31984 -0.00261200124873107 0.004124474100417316 0.00365442055089651
32105 -0.02389555227994123 -0.003135983325843934 0.021454040649885302
439 0.0002751966800034065 -0.0024560453567366324 0.004064374333252241
434 0.010477228113667988 -0.0026751659597709708 0.005779780607404011
315 0.0030893618069955404 0.004548324646701534 -0.0008057375333672074
435 0.0006751941162150111 -0.0015462509310710528 -0.0001294319297358816
312 0.0003834088090140995 -0.0005739686787955303 -0.0018731203345354885
440 -0.0004457837022957036 -0.002314412672608433 0.0017167508986456732
556 0.0018636853349436973 -0.001055022615992251 0.00042028220479796663
438 -4.57359847523856e-05 0.003490787997061877 0.00357989130951835
436 0.0012182891134479446 -0.000755777428071315 -0.00024712339733119667
443 0.008999868320062575 0.007898947437687216 -0.002594933965857475
437 -0.00423746915495684 0.005752891462075474 -0.007843953306427289
557 -0.007130821017253436 0.0055463242717569946 0.002251911825675764
558 -0.001833982431677299 0.003957267772642746 0.0007381901123287259
564 -0.006182550692902694 -0.0011695036034268691 -0.000725534694083981
444 0.0037345915474293603 -0.0043713901203929475 -6.0110378686655566e-05
563 -0.0009518083698504947 -0.0012473671422107257 -0.001188513225865905
565 0.001225587083906782 -0.00032917717825001235 -0.007044691920430749
445 0.004398009012478292 0.00026522968264818117 -0.003162757556500444
448 -0.00217185361926074 -0.0024315089817187074 0.0009927943914030642
321 -0.00554465107930481 -4.9822872648970614e-05 0.004688823687874971
695 -0.00039898640781465676 -0.003254702098049299 0.0050481654116943655
675 0.004863261294003076 -0.0006867773279002925 0.000296162952090033
31571 0.0006172957543321812 -0.0057572362222557925 -0.0010258600811298342
32047 0.004793313617015216 0.006537324188563698 -0.00038448172869778554
32161 0.007996898231557713 -0.0003870901970639918 0.01618639567960558
679 0.008482532194567731 0.00048616636052031185 -0.0013390869304277736
681 0.00046389115205233613 0.00986701958488871 -0.00010206504852152142
561 0.003666242164942593 0.0034306700976740184 -0.004425259761761737
936 -0.0017940532582874436 -0.005514310071568282 -0.007488135510669855
31681 0.0020243347742974743 0.0231783891930663 0.027546995978028628
692 0.008599661109847171 0.0013411131842804083 0.0021985631614255927
31566 -0.00431298372368493 -0.001733822704733471 0.0021620572041914548
813 0.003170142461551583 -0.0028719606568252246 -0.00843531954035873
31682 -0.0056803903018207225 -0.024250129621004615 0.0009209986873149784
810 0.0024813582088303115 -0.005219070479855389 -0.0005509072625742093
690 0.0025867277222484048 -0.005747346355979008 -0.00018068796704706784
809 0.0030422744139294296 -0.0014268418178869848 0.001762282829206241
691 -0.0002526385201030351 -0.00726975458544959 0.0062182072293601445
812 -0.002085674314928919 -0.003605360275607092 0.0024693767136357695
811 0.0012369860397176027 -0.0007717641527147289 -0.003622157750729985
808 -0.0021506983786482334 0.009020071406209248 0.0023016666485863066
686 0.01041938417901586 0.0005064733055637395 0.006771853781482837
685 -0.0008895173576485686 -0.00226418964847919 -0.005158500297037972
806 -0.007328775457981695 -0.0040072947037997865 -0.007672337691531522
807 -0.002301490033257101 -0.005245538645315209 -0.0015008812677182247
687 -0.003214746804436285 0.004675840041431533 0.0010448547427399817
684 0.0017949033882341417 0.0033440437965233604 0.001370979960342281
805 0.0030753819134106217 0.00898365385809441 -0.00012451603026376206
802 0.010064440204777663 0.0027744377162356912 -0.00026370515179351416
804 -0.0028400427905940938 -0.0001433821950517264 0.0031178595803012126
803 0.007036739982512777 -0.002966621708973413 0.0023113051449350857
678 -0.001228554243197957 0.0023289388087624125 -0.00768128179265497
677 -0.0036808729823970825 0.0014212641070191255 -0.00021863591546173518
798 0.0038498789379839736 0.006610015251614532 0.006155865315686419
797 0.007435799821132407 6.763629620704343e-05 0.006199603868963999
676 0.0007411955210738039 0.005485930030974226 0.0044004138128934615
683 -0.004376328236738476 0.0007348322209059292 0.00027398578821549035
682 -0.0048817151738327295 -0.008199519279098098 -0.0024176578713984067
688 0.0006805922495287002 -0.0065589279499617395 0.0038809657941880063
689 -5.300240227148778e-05 0.0015068289511326852 -0.007136749212451072
562 -0.005463557262115295 -0.004542155448311324 0.0025884297341621162
566 -0.010260787664683628 -0.000797567716894433 0.003110157644258679
572 0.005129452805624126 0.0009019050974995148 0.008606288604241844
567 -0.00838735518119919 0.005863241433756638 0.00041908671807250206
570 0.0013077855600739418 0.0016190080085282826 0.0006166230198259612
571 -0.0037381240925194992 -0.007247863118246786 -0.0015855805925548052
569 0.00836902286965522 0.008051157497237794 0.005652670475722443
568 -0.004918609613972925 0.001923706428251463 0.0014513336505482075
31757 -0.0067321207460965295 0.0026107556735654874 0.012057333563496546
31876 0.003910621573639261 -0.011510082189236706 0.016408672972162506
31758 -0.0024571988248584813 -0.0017851003854589963 -0.009543867799505135
31766 -0.008909962063009553 0.0037300484659627455 -0.00798475610397822
31752 -0.011033517935446218 0.014437766087473757 -0.00495169827227189
31874 0.008321667111889376 0.002577393688775692 0.011650063487447076
31755 0.0010016979685411476 0.003917912581024586 0.0022782707556047886
31871 0.013648984464750675 -0.03240286047753179 -0.028144868852927135
31878 -0.013154245960206583 0.01218353240589568 -0.011440166885557997
31747 0.004589087144152844 -0.010194542557448148 0.0021769048138910326
31761 0.012010747336676094 -0.0016645687967718318 -0.00443868322421512
31754 0.002396839594907707 -0.004994476431769085 0.009870876785657894
31868 0.03739037070049419 0.000949842509415622 0.01180097698907837
31872 -0.03229654998485851 -0.01117047484004534 -0.000419315717274192
31866 -0.007145683313938255 -0.05352564288297702 -0.04019936915784201
31759 -0.007427531618284203 0.005067493806436966 -0.0015955317453907087
31750 -0.0030258577137585625 -0.006727103772963152 -0.0021933488102982906
31763 -0.006626178929267362 -0.003970589349499947 -0.006143291515449483
31739 -0.0037404169600526033 0.00798549908799991 0.0003952752715394222
31873 0.01679845898651424 -0.018767896909776365 0.02614051090714873
31751 -0.008784793477256045 0.003366841495448281 0.0011894752500006822
31880 0.027694705044406076 -0.0036620170605189484 -0.013405116432268856
31756 0.0027873887414183183 0.0037974632303344616 0.003202702633260339
31883 0.036624936036276645 -0.016120175839556283 -0.01370455474581175
31914 0.01675717986555662 0.0263523701410131 -0.014838379186042978
31749 0.004078765125759864 -0.0022716394498409156 -0.004115132198666254
31743 -0.0034559509586797326 0.005191781408665126 -0.004672332136823848
31875 0.0021956069771912746 0.019287465504527534 0.026386519946354752
31753 0.006328722960762303 -0.007243128177567386 0.004975546664366472
31870 -0.020482719322106234 0.010956819364815473 -0.03950782423088892
31748 -0.0044500999285151345 -0.003108807467891031 -0.007089144145418429
31920 0.029849285659181733 -0.008986799323529077 0.010551787716803734
31869 -0.03268302865394649 -0.00214841578105142 -0.007171084037233988
31804 -0.0036732809653850455 -0.0016248898535598272 -0.00298641408071027
31919 -0.0087006421926761 0.012775045777040573 -0.009965361420194638
31923 -0.0128561404691733 0.030614940290587846 0.004957763409185798
31809 -0.003492678423242447 -0.0003874646914720672 0.0017041231983578942
31738 -0.007479950538668715 -0.0044654904062111644 -0.005037634698554569
31803 -0.00295669428557964 -0.00014673344733928613 -0.0036189629993150308
31808 -0.0050800318784405074 0.0010234864888854465 -0.002405284940148278
31917 -0.0021874447390688285 0.0034037727750555577 -0.0041392301897825905
31909 0.01082300318941565 -0.014961420476621448 0.010815164193654
31918 -0.0021154264573066688 0.008202722367843482 -0.008339108204238077
31802 0.0015065282463407768 0.0010728666967476561 0.0012268542895897384
31807 -0.0028189440985326385 -0.002695968817836788 5.534180379005274e-07
31860 -0.01715610118214043 -0.01669243301933358 0.02987979903375466
31792 -0.0016045196760572358 -0.006629407458332043 0.0010372300035074043
31861 -0.03185658357083559 -0.004931238399541808 -0.005991492662683386
31821 0.0007873759075385728 0.0009747664683179677 0.0031222247905628524
31826 0.008981719797775803 0.004039442923805098 0.003752118466851622
31932 0.016297277851190138 -0.007819802941052225 -0.007221962518515547
415 3.3186713971057416e-05 0.0034999040359812578 0.007875588818115228
31934 0.007263044742854321 -0.007056443100161888 0.01914574188347469
416 0.003909912999999276 -0.004367630423657873 0.0010047413519260696
31827 -0.0007727980342622876 -0.0009783969202347912 0.00018216838959710658
31939 0.00910754931413594 -0.013046054589414852 -0.023148337874154597
31940 0.011274959540004176 0.004012794316398834 0.031248972659490788
31822 -0.0022551735550164578 -0.003383878241340667 0.008194300070385425
31864 -0.040421522839745434 0.03306242283840544 0.011849229723209922
31794 -0.013157717770866401 0.0012258323576976964 -0.006059980020508806
31927 -4.9460394654847746e-05 -0.0046812228522634634 0.00198309897380595
31810 0.002178683379184668 0.0021523410874106836 -0.0014175065066721483
31797 0.001732048655081004 0.0031360255025707027 -0.00021322801234783574
31811 -0.0010805534343563327 0.002941955235980887 -0.003924187915019641
31915 -0.006307586288518149 -0.0004018257972743975 -0.01904684638867168
31816 -0.001637954642774257 0.001068978813599645 0.0007462997694568842
31922 0.002336603313088226 -0.01254877189879572 0.012207850657787988
293 0.005456270186668726 -0.002083544960075296 0.007134083570472716
172 0.0009431749256642977 -0.005755090892844871 -0.001475287359276602
173 0.0034239750819095 -0.004392059808002058 -0.008669687058305278
31931 -0.001000932948137958 -0.016337076620277398 0.0054712571934724735
294 0.004336218815308515 0.002313697989399298 -0.0018324753965402356
300 0.0012072845225239842 0.0025900634082890598 0.005263841506908525
295 -0.004230134784654457 -0.007155379570848772 0.00042654715802029715
299 0.003970270798612983 -0.0026312311673732814 0.005562192947299395
301 0.00011272744637857915 -0.00042418982236047155 -0.004691366996419086
296 0.0058272806369280275 -0.0052148507133287355 -0.0003060008162056987
298 0.0013200421497725227 -0.010079646935595706 -0.002973617963304945
417 -0.004654385629491024 -0.002788897839947575 0.00015631592593539351
302 0.001044479170906742 -0.0029027350949255557 0.008512240726382509
180 0.0009318421218783482 0.0010064758005647434 0.0002420750693018708
308 0.0054471163418139245 0.00045736519806941585 -0.004712651601448132
170 -0.0010360810672628495 -0.0010845850493597514 -0.0006539627487755305
174 0.00121336747860455 -0.0011681864624781132 -0.002987057668313741
181 0.00240953703459339 0.0024484399808433204 -0.0020830751213971508
179 0.004065902860706925 -0.007492385453108967 0.0008699824557496041
175 -0.007624339824184267 0.006162499478194454 0.004170167315497419
176 0.006373982958607613 -0.006969318715438424 -0.005572884856194694
297 -0.0006906003211031449 -0.008532310323275347 -0.0015023994215696578
31925 -0.030056730619144094 -0.002450818707247463 -0.008285175783627353
31806 0.00019877162408695812 0.0071818818640769656 -0.0027096491172953104
31800 -0.0032083844362051973 0.005800881493632 -0.005287115644079683
31799 0.0057628486614282265 0.0017435256310888003 -0.000772084993993878
31801 -0.0026240610941729386 -0.0029553286462871593 0.0029402317256422713
31926 0.020237745259972753 -0.018347658399848102 0.004172815666634034
31812 -0.007472020483363383 -0.0031673707655905325 0.003475273573566503
303 0.0008315402762852878 -0.004201770692166827 -0.006874854630573918
307 1.0998887393817991e-05 0.00041235151069332404 0.007328794168324121
171 0.0005911628013768558 0.004668890442070907 0.003568013257663557
309 0.0059477766337785575 -0.009585176664745003 0.006610923148786612
178 0.0012274234778225793 -0.006580821656471668 0.006242491715261913
290 0.007776502829737954 0.004174219830870572 -0.002849867479076728
31924 -0.025804293466817407 0.013417757843603696 0.015308371776599236
31912 0.006549446594033143 0.013065406340704962 0.006511943231086023
182 -0.0009818408531391504 0.0011446948247984064 -0.005250331884077762
31817 0.0041262277347238075 -0.0014143827769707241 0.0022763653946464616
188 -0.005328834073472295 -0.001213419332364555 0.0056204767064086955
31916 -0.0009603895986437215 0.010734667726136038 0.0042019934858217815
289 -0.004707556120435469 -0.009710273143074334 0.00044844360834866276
177 -0.0006092084874319947 -0.0023831127336578386 0.002761724227008104
31921 -0.03382592439266143 0.04043435017398298 -0.006842495312860143
31805 -0.0010774194787435236 0.002116477308558941 -0.005010503478474565
24 -0.004259664003405264 -0.006772867765817984 -0.006460513605381319
25 -0.002260051292091637 0.0006576770483361481 -0.0012153210946660965
31936 0.0029480748562728336 0.02684246171028593 -0.013637904959927056
414 -0.005660859075781757 0.0017561534396682678 -0.00543086738864094
412 0.0013505082975747685 -0.0025044840894784715 -6.193602900220987e-05
418 0.0021282854635212597 0.004114459252733956 -0.010215445648304797
673 -0.0017626296722482485 -0.005016999885140752 -0.011643971600915052
32119 -0.017321408508521256 -0.011664818936006828 -0.0017502831839557563
551 -0.004921398432383729 0.0003666987933473202 -0.004396708648152915
545 -0.00032117261091376347 0.002107983117427044 0.007021532847644609
546 -0.0053259940435431375 -0.0036228088965881166 -0.0021585332636016546
666 -0.0035283123429228473 0.0027547886292749574 0.0017969527641608554
665 0.0020057190849802425 -0.004030746674886145 0.0002633209166511601
