31275 -0.013031607769253054 0.008289021958145366 -0.02095588824903566
31133 -0.023076666031728893 0.0010286920868179496 0.04660537035254691
31267 -0.004734614376513242 -0.0033694579460575433 0.030679797750696996
31266 0.006248831151584051 0.012442280013657313 -0.018217688399122724
31276 0.0021921900036338555 0.0013647459167824743 -0.001321820659830268
31278 0.02479169883531303 -0.003989396023426686 0.006011971820662921
31269 0.032421361063252364 0.019736671516945612 0.020374181627083817
31260 0.0029352853834094072 0.003062510673337296 0.0017496856009898774
31136 0.007956404218689078 0.0012032800762512847 0.008829599171500887
31130 -0.0024607621234267463 0.0010594878155619377 -0.004545978180533865
31415 -0.006415458311076833 0.0032582398197909647 -0.0037318560525061812
31127 -0.026823298386265983 0.0020210793858579743 0.04469967098576556
31125 0.0010221933003187655 -0.02412444621793957 0.010574007612518147
31271 0.007199889592164221 0.0021176653271169307 -0.0007943732501704817
31270 0.004436718354063786 0.000259565302721177 0.004072356941400286
31156 0.011671386701915048 0.014079254956935931 0.004946936170983293
31134 0.010125986331600252 -0.00184343082518598 0.0068533643878460095
31131 -0.006868239131908548 0.0022623051801505985 -0.0009453336609631932
31132 0.0035387731038076654 -0.00015986428641589546 -9.126695688972401e-05
31145 0.01709771978954027 -0.04700317356500291 -0.008840259786355654
31257 0.006325485273972582 -0.009057371368675307 0.016925376438990034
31118 0.008174173331316037 0.0035381667416469384 -0.0010182132845656486
31261 0.0011100687223468155 0.0029427008864247226 -0.0007021333200498073
31273 0.0009458670459468566 -0.004034584010093504 0.0005923067927150205
31121 0.0022653599896550166 0.00219985226885539 0.007397666006182949
31119 0.0007871124188048806 -0.000538686783030478 0.0030242406577641713
31123 -0.029132111093477003 0.0013380475694082803 -0.030712762254284133
31122 -0.0072645525903596965 -0.0022602756676295393 0.003291324478818396
31126 -0.014559181304200097 -0.014900163669497772 0.011293286825248617
31120 0.0038205895711538947 -0.004070767628614521 0.005093207079081446
31105 -0.022530727041282745 -0.008553918643075805 -0.00982738807645831
31117 -0.006170347736807138 -0.0006938173718699962 -0.01139078154965563
31108 -0.0012125285276045402 -0.007972287001413269 0.00360243592174917
31095 0.015217337277668518 0.009744457228200725 -0.0013689558263310345
31144 0.03034600106911341 0.005214308467077691 0.01002680013322202
31104 -0.017359876606962095 0.006906672912172078 0.0018961283614136644
31128 0.00038088603519043643 0.0012335893846895105 -0.0009759607952603403
31262 -0.009030410503418936 -0.007431529531866322 0.004822371352240763
31263 -0.0036348791293207613 -0.002404690831590854 -0.004170316440841027
31277 0.0143042996951567 -0.0013991565011330454 0.005351254822800698
31135 0.0018105667275124654 0.011201485763829597 -0.021992708473755507
31137 0.016420372318833896 -0.004656918296460907 0.0046793718382768185
1113 -0.00044767890488793587 -0.00019772114031363141 0.0006325955153488309
31142 0.005136687526856456 0.006571350112415022 -0.004557427194481545
31140 -0.0022039095201896648 0.0009820455654872854 -0.0045836813046993465
31293 -0.0051436537309684565 -0.0022650911057949122 -0.003245553321029974
31268 1.0063019687699543e-05 -0.019002512176163423 -0.015056466867579471
31264 -0.006750099107026547 -0.00347770702951867 -0.008800266030827153
31265 0.004448222959092426 -0.0027442348633976163 0.0075041435323870784
1114 0.006339163416928125 0.0014478586185706877 0.003551608096540279
31141 -0.00934507910082212 -0.002205135138121895 0.005961593745262731
31143 -0.009009473525001144 0.002072351538014484 -0.02275826545538875
31114 0.010653840203395288 0.00953963029671265 -0.0014280464602012051
1115 0.0009389997129050648 -0.0017509458296279872 -0.0013314498940727101
1119 -0.008255179292254868 0.0038438311594101104 -0.0021111791940965
31298 0.0082489600778629 0.0060444468516810635 0.015829974545974467
1118 0.008037047034714908 0.0065476600422185475 -0.002394688274948297
1116 0.0011375170944407898 0.008455591505824502 0.003453224189670116
1123 0.0009725317342622877 -0.00012093491020724656 0.0012583996533854832
1117 0.005504503653414711 0.003484863523185965 0.0019101857415262072
989 -0.0013689386321406594 0.0017134843615677685 -0.011773122130775904
986 -0.0005494873079668984 0.0019467212254951466 -0.008686402287190812
990 0.0050851643460827 0.008386755982015399 0.0003532498182331222
1124 0.0025163839936427823 0.0012675851005154884 -0.00983000220979079
996 -0.002620658531379222 0.009556093686082498 -0.003211341368467373
31102 0.0038538287898035885 -0.0016771847103316288 0.0008259255196399427
995 0.000629090805650989 0.0014940771703402535 0.0025520467726942563
991 -0.0037254664282179717 0.004044195515838827 0.0010554413724722805
31106 0.02312741248003811 -0.016757775539016886 -0.0023150853510097357
30384 0.0029806245571605008 0.015394305207972043 0.0013274397071530392
30373 0.004565855315334174 -0.004679560592765826 -0.003988420565742361
31139 -0.0013276891913057694 0.0006953479524380883 -0.0007604125268003497
31287 -0.034892288542249454 0.008152840139820688 -0.015605136472293571
31146 0.0050765348696410134 -0.01793457817852963 0.00922684653414253
31147 0.0021473571180798314 0.008898674671982125 -0.0003143757374467986
31112 -0.004907316538659036 0.0023789345092224633 -0.0033660622022677043
31116 0.0033365182604314448 0.01191038169177935 -0.02743706833271714
31138 0.0006354022502688545 -0.0007131744709532987 0.0014711669662330715
30396 -0.0010790909164833415 0.03760122436637965 0.029427031188333737
30366 -0.007135578213930184 -0.015656489526163535 -0.00910251912548977
30363 0.0194730503157855 -0.028613299181466618 -0.04357084921733713
30362 -0.0006943077945335473 -0.0006012591881439547 -0.0031755704610545105
31124 0.01180798693840434 0.031372179147613 -0.003746588900043664
31109 -0.0019299512949420118 0.0024994558076954433 -0.003330680630254989
31098 -0.004665227229294432 0.004907175692169191 0.007941571615755224
31107 0.0012619070460882975 0.01108744483465873 -0.019747732171831574
31088 -0.0004092036365519631 -0.0019422799009439903 -0.005960413837019426
31103 0.021229328951937375 -0.0003695221278618894 -0.0474191306572726
985 0.0025532579678437988 0.0009133194404830481 0.005577952333371004
31099 -0.0019903764332762385 0.0016961640126172714 -0.001987513451558112
31113 -0.011071477799855749 0.009675775571620582 -0.007096668270808025
30353 -0.014219940292767286 0.02094819682087787 0.023321458036506357
31100 0.00034907770090134883 0.0053886181248070245 0.0001070212232436837
30334 -0.019339676915443856 -0.009628024575060911 -0.013706293047901769
30361 -0.001230005715221996 0.0003669413741881459 0.0014978840658381111
31111 0.0050156170578079355 0.0009842182991983087 -0.0011263885847130107
31110 -0.0014810662740710433 0.006675324497343854 0.0016624986132289775
30360 -0.001535062937419674 -0.0004957067479461795 -0.0023801727508602076
30371 -0.001538663278111354 -0.000877964193429927 0.0005148369090258015
30370 -0.00048740934379524423 -0.0010623373763710255 0.002435860169929022
30332 0.00651533513260905 -0.0014786070740725702 -0.0014438317333607636
30333 -0.016580746158571136 -0.006277917838896952 0.015350430754346597
30344 0.026359063576490847 -0.0071140139036535675 0.009115751712716795
30357 0.004270384116127523 -0.003455492333854564 -0.005738638678249913
30359 0.0025420761248961385 -0.005319655197638324 -0.004645796681285167
31101 0.0023320250194387875 0.0019021743655612267 0.002718232428762781
30355 0.02763009018332742 -0.018224197217301764 -0.002054650901427591
30330 0.004326811570671192 0.00941279880358078 -0.004001153865893107
30348 -0.004820291652014021 0.0007242456851648186 -0.0031951469423911385
30329 0.006819249705466321 -0.005376900543507732 -0.006172701258883308
30364 0.0059809228437387564 0.026935159952295503 -0.002634282596553745
30369 0.0022059571435769317 0.007011404299556905 0.007122089846045831
30358 -0.002017699727029128 0.005101100219273196 -0.006153435603726312
30345 -0.02499286888165471 0.009873893528835167 0.01299380103491188
30328 0.0037469000416687 -0.0037866798313401667 0.005420843973578711
30339 -0.0009092499580244867 -0.00010875150610623495 0.0032439470224856705
30331 0.003078237134083227 0.008286150888726461 -0.0045328695513146755
30346 -0.014412542999103635 -0.02002806543270456 0.02903480670450566
30342 -1.5012758928883796e-05 -0.0016103339089415338 -0.0011164912915781417
30367 0.026306848119181245 -0.013397505757722389 -0.008386946772998987
30338 -0.008088996274852855 -0.010503041391278696 0.006994549416982105
30349 -0.0011018030605128794 -0.004435379212527186 -0.0023807491335396517
30340 0.001071718165388824 0.0020743106252360008 -0.001931757448609199
30337 0.03981753077907477 -0.004342310988926351 -0.006796332438311893
30365 0.022828302732027954 -0.0135439981008961 -0.010324152750566598
30368 0.0046695471136949844 -0.004246747650351577 -0.005561396957799787
30350 0.0013752456658045684 0.0008312601806048757 -0.0003516729939376191
30347 0.020772095745204607 -0.03801119368493973 0.02472060739059508
30377 -0.01004344292206636 0.002107097699186236 -0.013616959446215876
30354 0.0076587593572685925 0.028974086341853823 -0.01708529366359603
30335 -0.007735685753995773 0.004645047108735128 0.009150098837584733
30343 -0.0126772006087778 0.0035484399841767375 -0.014495652778996762
30318 -0.0036927515111879806 0.0052738635371397235 -0.005771107575131752
30325 -0.0051858924692495135 0.026890455624587466 0.02036261591097474
30341 0.0030587986253189856 0.0030889906232051487 -0.0011991556875901865
30352 0.0017861436279601602 -0.0008866893880548614 -0.001253144635283307
30326 0.008649621974848634 -0.009080326163098146 -0.006580949938155111
30380 0.00346826616539496 0.0005730250867769275 0.0008245783269575853
30320 -0.0002344162455998724 -0.006733433404026 -0.002460349982616506
30319 -0.013945615738569898 -0.008310196850349606 -0.008177695004992476
30336 -0.01801589852157714 -0.0030689236276109583 -0.017322459504039128
31097 0.018526584700972445 0.008903704739500353 0.011385760030892408
30372 -0.005254014712729203 2.2377295435662824e-05 -0.00080408142427052
30376 0.007463900358704156 0.015413228440666185 0.028760453069733117
30351 -0.0021103744963774113 -0.005694730960738334 0.007667824162819511
30379 0.002882911984710953 -0.008043454538100344 0.0016269825503081273
30375 -0.013586369280827905 0.002391872391373285 0.0063328597481185035
30356 -0.009882616291314735 -0.015252542261955947 -0.019425256315728005
30323 -0.0061909052365202895 -0.005633917546931326 0.04228808558466882
30322 0.0031312403428851994 -4.088465988405754e-05 -0.007459968042911133
864 -0.004087685100419041 -0.004343924227594128 0.004026318958757759
30327 0.005594826585181201 0.027647109690606467 0.006740507137813703
863 -0.0037422893148667375 0.003992853744601386 -0.0050981924501399805
30525 -0.0013768682909972613 -0.002699600134571071 -0.024701935046062655
882 -0.002209559491359951 -0.0034380697322388635 -0.0013326505944126082
997 -0.0022685293181669295 -0.004602726071523385 -0.005069774874496242
30386 0.003865052430683614 0.008865801466688196 0.006232579751550474
30382 -0.0031026086337920347 0.0016345165162476485 0.006466999841937853
1125 -0.003888038677415561 -0.004041360844112072 -0.005736518385318313
1004 0.005438257357159548 -0.002737494583511038 -0.010124303849602227
1003 -0.0011042779770551005 0.004028563382728228 -0.005193737276890086
998 -0.007543140269624988 0.004353587543469569 0.0019725174313637173
999 0.0013707123553185379 0.003390594388503842 0.0009260265084191449
1002 0.0013994722743667497 -0.006874781160145204 -0.003667022378090365
994 -0.00039789116169958714 0.0017713406459471252 0.0018001723823269705
1001 0.0017925527000796655 -0.004241853155846689 0.004622240654662487
1000 -0.0004687068704544134 -0.00011248405666363945 0.005064978857825556
880 0.001564468368320779 -0.0009459291776818612 0.002477451962005007
993 2.752036086992033e-05 0.0016218667784091353 0.004966626541305351
992 -0.002507500189598184 0.0032550113004810822 -0.002782407934518552
873 0.003211982451515907 -0.0008659564041543587 0.002932335567340575
872 0.006364577309033872 0.0011911412994824394 0.0013763384288349135
879 0.005452140482256568 0.00933866246507899 0.003974900178067425
1005 0.004070836818938933 0.004737673720336155 -0.00480058321110008
1007 0.008523082104054626 0.0013236513691789937 0.003033750340213181
1132 0.006460293011851747 -0.007852509447290285 0.0029057692048523815
881 -0.0036732640780690285 0.005579350029630197 0.0005966239874344951
30383 -0.010497915260906241 0.003776358981221852 -0.010808122286421515
1006 -0.0011144501568456108 -0.004773337457648959 0.008110287965526637
1008 -0.0025434364341095144 0.001883305233884293 0.002901481208211989
883 -0.0006244461671971957 0.0017521806838852337 -0.008566014856004603
874 0.004297038376719219 0.004079698637272175 -0.0007328766173666138
626 0.00217202053234511 -0.0017659697416847193 -0.005613091943974622
631 -0.0013753330817111512 -0.0012401682561920134 -0.0027179574512934696
632 -0.004772153500842388 -0.006536296840600424 -0.003263750670570338
878 -0.002309373816567736 -0.0054382637545859185 -0.0026389663819620405
865 -0.0003704828524078409 -0.0014690760309104757 -0.0022664770390664556
756 -0.0024649322194896794 0.002474508347281809 -0.001624952664678526
744 0.004853772133426608 -0.007882155087806434 -0.002819262467985987
745 -0.00148119787567023 0.0027895335887517976 0.00023705145433047342
743 -0.0004624934335111161 0.004662215280904138 -0.0029760547008739627
752 -0.0028285669731476374 -0.0034902184601214342 0.0041136712930102525
30381 -0.0007885844448388831 -0.002197349212197396 -0.0010521492512811
751 -0.010858387738426558 0.0017283511250875138 -0.003002918591880387
866 -0.003275715164649555 0.0023051187081047733 -0.0023000247334249058
871 -0.004220981143871626 0.0023817404343299624 -0.0009152340320994555
867 0.0001910799107476837 0.0022722567009440236 -0.002274560098391536
